계정명,속성명,Web Stream Measurement ID,Property ID,대표 URLs,Web GTM Pubilic ID,Dataset ID
[GA4] Amorepacific - Brand,[BR] AESTURA,G-67KP9F9311,470303617.0,https://int.aestura.com/,GTM-5R5DPT89,analytics_470303617
[GA4] Amorepacific - Brand,[BR] AESTURA,G-67KP9F9311,470303617.0,https://fr.aestura.com/,GTM-5XNBCT,
[GA4] Amorepacific - Brand,[BR] AESTURA,G-67KP9F9311,470303617.0,https://es.aestura.com,GTM-5XNBCT,
[GA4] Amorepacific - Brand,[BR] AESTURA- JP,G-VTPQSMCTX0,460265099.0,https://jp.aestura.com,GTM-5959TT48,analytics_460265099
[GA4] Amorepacific - Brand,[BR] AMOSPROFESSIONAL,G-N46FH18WFQ,416694422.0,https://www.amosprofessional.com/,GTM-KPPZ2NS2,analytics_416694422
[GA4] Amorepacific - Brand,[BR] AP BEAUTY,G-ERD8SX72CY,416685549.0,https://www.ap-beauty.com/kr/ko/,GTM-MMJ634Z2,analytics_416685549
[GA4] Amorepacific - Brand,[BR] AP BEAUTY,G-ERD8SX72CY,416685549.0,https://www.ap-beauty.com.cn/,GTM-MMJ634Z2,
[GA4] Amorepacific - Brand,[BR] AP BEAUTY,G-ERD8SX72CY,416685549.0,https://int.ap-beauty.com/,GTM-PQZZBVN9,
[GA4] Amorepacific - Brand,[BR] ARITAUM,G-GFDMQ0Q9VX,418848842.0,https://us.aritaum.com/,GTM-W4Z8P8D5,analytics_418848842
[GA4] Amorepacific - Brand,[BR] ETUDE,G-JFW4CW5YGP,416710864.0,https://www.etude.com/,GTM-T9L756SB,analytics_416710864
[GA4] Amorepacific - Brand,[BR] ETUDE,G-JFW4CW5YGP,416710864.0,https://int.etude.com,GTM-T9L756SB,
[GA4] Amorepacific - Brand,[BR] HANYUL,G-3W3WWGRCH5,416635656.0,https://www.hanyul.com/kr/ko,GTM-MLPCFZWK,analytics_416635656
[GA4] Amorepacific - Brand,[BR] HANYUL,G-3W3WWGRCH5,416635656.0,https://int.hanyul.com/,GTM-MLPCFZWK,
[GA4] Amorepacific - Brand,[BR] HERA,G-CCXG04E6TQ,416698158.0,https://www.hera.com/kr/ko,GTM-KLH75MKG,analytics_416698158
[GA4] Amorepacific - Brand,[BR] HERA,G-CCXG04E6TQ,416698158.0,https://th.hera.com,GTM-KLH75MKG,
[GA4] Amorepacific - Brand,[BR] HERA,G-CCXG04E6TQ,416698158.0,https://int.hera.com/,GTM-PFGXXVL9,
[GA4] Amorepacific - Brand,[BR] INNISFREE,G-34V35WFWHH,416706975.0,https://www.innisfree.cn,GTM-KWPLZR3D,analytics_416706975
[GA4] Amorepacific - Brand,[BR] INNISFREE,G-34V35WFWHH,416706975.0,https://www.innisfree.com/id/en/,GTM-KWPLZR3D,
[GA4] Amorepacific - Brand,[BR] INNISFREE,G-34V35WFWHH,416706975.0,https://www.innisfree.com/id/id/,GTM-KWPLZR3D,
[GA4] Amorepacific - Brand,[BR] IOPE,G-MX5X9Y4QNH,416644163.0,https://www.iope.com/kr/ko,GTM-NHZ8C3NM,analytics_416644163
[GA4] Amorepacific - Brand,[BR] IOPE,G-MX5X9Y4QNH,416644163.0,https://www.iope.com/int/en,GTM-NHZ8C3NM,
[GA4] Amorepacific - Brand,[BR] IOPE,G-MX5X9Y4QNH,416644163.0,https://www.iope.com.cn,GTM-NHZ8C3NM,
[GA4] Amorepacific - Brand,[BR] LANEIGE,G-945LXGX3PK,416686667.0,https://www.laneige.com/kr/ko,GTM-PRKNM8RP,analytics_416686667
[GA4] Amorepacific - Brand,[BR] LANEIGE,G-945LXGX3PK,416686667.0,https://www.laneige.com.cn,GTM-PRKNM8RP,
[GA4] Amorepacific - Brand,[BR] LANEIGE,G-945LXGX3PK,416686667.0,https://int.laneige.com/,GTM-KNQXVJ76,
[GA4] Amorepacific - Brand,[BR] LANEIGE,G-945LXGX3PK,416686667.0,https://jp.laneige.com/,GTM-KNQXVJ76,
[GA4] Amorepacific - Brand,[BR] LANEIGE,G-945LXGX3PK,416686667.0,https://id.laneige.com/,GTM-KNQXVJ76,
[GA4] Amorepacific - Brand,[BR] MAMONDE,G-P2CYBBCSEQ,416669438.0,https://www.mamonde.com/kr/ko,GTM-549T9S7B,analytics_416669438
[GA4] Amorepacific - Brand,[BR] MAMONDE,G-P2CYBBCSEQ,416669438.0,https://www.mamonde.com.cn,GTM-549T9S7B,
[GA4] Amorepacific - Brand,[BR] MAMONDE,G-P2CYBBCSEQ,416669438.0,https://int.mamonde.com/,GTM-KBHX2QCT,
[GA4] Amorepacific - Brand,[BR] MISE EN SCENE,G-LJ15Z2HD9L,416724222.0,https://www.miseenscene.com/kr/ko,GTM-W22CW9XV,analytics_416724222
[GA4] Amorepacific - Brand,[BR] MISE EN SCENE,G-LJ15Z2HD9L,416724222.0,https://tw.miseenscene.com/,GTM-PSTW59MQ,
[GA4] Amorepacific - Brand,[BR] MISE EN SCENE,G-LJ15Z2HD9L,416724222.0,https://hk.miseenscene.com/,GTM-PSTW59MQ,
[GA4] Amorepacific - Brand,[BR] PRMR,G-B85G6Y99ND,416701960.0,https://www.primerabeauty.com/kr/ko,GTM-PZFDNH2C,analytics_416701960
[GA4] Amorepacific - Brand,[BR] PRMR,G-B85G6Y99ND,416701960.0,https://www.primerabeauty.cn,GTM-PZFDNH2C,
[GA4] Amorepacific - Brand,[BR] RYO,G-Y2LSZ9YN8P,6392121752.0,https://www.ryo.com/kr/ko,GTM-PR788XB4,analytics_416696428
[GA4] Amorepacific - Brand,[BR] RYO,G-Y2LSZ9YN8P,6392121752.0,https://tw.ryo.com/,GTM-TH8NVN3G,
[GA4] Amorepacific - Brand,[BR] RYO,G-Y2LSZ9YN8P,6392121752.0,https://hk.ryo.com,GTM-TH8NVN3G,
[GA4] Amorepacific - Brand,[BR] SULWHASOO,G-VPDD9H75HC,416702651.0,https://www.sulwhasoo.com/kr/ko,GTM-M3V7NC7D,analytics_416702651
[GA4] Amorepacific - Brand,[BR] SULWHASOO,G-VPDD9H75HC,416702651.0,https://www.sulwhasoo.com.cn,GTM-M3V7NC7D,
[GA4] Amorepacific - Brand,[BR] SULWHASOO,G-VPDD9H75HC,416702651.0,https://www.sulwhasoo.com/id/id,GTM-5WPV3QS4,
[GA4] Amorepacific - Brand,[BR] SULWHASOO,G-VPDD9H75HC,416702651.0,https://int.sulwhasoo.com/,GTM-5WPV3QS4,
[GA4] Amorepacific - Brand,[BR] Test Property,G-SVGWW40NG0,419601074.0,-,GTM-5WPV3QS4,analytics_419601074
[GA4] Amorepacific - Brand,[BR] TONEWORK,G-L0DBHWX4RV,416701961.0,https://www.tonework.com,GTM-TZ2BK7SH,analytics_416701961
[GA4] Amorepacific - Brand,[BR] VITALBEAUTIE,G-W3WXPVMR99,416650283.0,https://www.vitalbeautie.com/kr/ko,GTM-TCBZFZT3,analytics_416650283
[GA4] Amorepacific - Ecommerce,[EC] ADITSHOP - KR,G-1WNRQ2RWZV,416624566.0,https://m.a-ditshop.com,GTM-PX556SRJ,analytics_416624566
[GA4] Amorepacific - Ecommerce,[EC] AESTURA - KR,G-84NHR3996T,416680783.0,https://www.aestura.com/web/main.do,GTM-MZH2JRFN,analytics_416680783
[GA4] Amorepacific - Ecommerce,[EC] AMOREMALL - KR,G-FZGDPV2WNV,416629733.0,https://www.amoremall.com/kr/ko/display/main,GTM-5FK5X5C4,analytics_416629733
[GA4] Amorepacific - Ecommerce,[EC] AMOREMALL - TEST,G-8NQQDY31FN,419596438.0,-,GTM-5FK5X5C4,analytics_419596438
[GA4] Amorepacific - Ecommerce,[EC] AMOSPRO - KR,G-L4BVNEPCSM,462679065.0,https://amospro.amoshair.co.kr/,GTM-KGQLZ7JG,analytics_462679065
[GA4] Amorepacific - Ecommerce,[EC] ARITAUM - KR,G-00V8Q7C3TE,416612114.0,https://www.aritaum.com/main.do,GTM-5ZZMCQ9B,analytics_416612114
[GA4] Amorepacific - Ecommerce,[EC] AYUNCHE - KR,G-P5J15QS8TB,416672048.0,https://www.ayunche.com,GTM-P7SDQSCP,analytics_416672048
[GA4] Amorepacific - Ecommerce,[EC] AYUNCHEPRO - KR,G-LLLJVS3JRX,416705262.0,https://www.ayunchepro.com,GTM-MV2NCX5D,analytics_416705262
[GA4] Amorepacific - Ecommerce,[EC] BRDY - KR,G-GZSC5HMXZ2,416706974.0,https://www.brdy-official.com,GTM-KCH4DTPM,analytics_416706974
[GA4] Amorepacific - Legacy,[EC] CUSTOMME - KR,G-KZ2FGTLNNR,416685548.0,https://www.customme.com/main,GTM-TXD8H8LK,analytics_416685548
[GA4] Amorepacific - Ecommerce,[EC] ESPOIR,G-FXREB468E8,416696665.0,https://www.espoir.com/ko/main.do,GTM-T5QK2299,analytics_416696665
[GA4] Amorepacific - Ecommerce,[EC] ESPOIR,G-FXREB468E8,416696665.0,https://www.espoir.com/en/main.do,GTM-T5QK2299,
[GA4] Amorepacific - Ecommerce,[EC] ESPOIR,G-FXREB468E8,416696665.0,https://www.espoir.com/jp/main.do,GTM-T5QK2299,
[GA4] Amorepacific - Ecommerce,[EC] ILLIYOON - KR,G-G44JBGN2K2,416714189.0,https://www.illiyoon.com,GTM-PFZJG9F3,analytics_416714189
[GA4] Amorepacific - Ecommerce,[EC] INNISFREE - KR,G-PKG8ZN03QW,416711867.0,https://www.innisfree.com/kr/ko/,GTM-TC4GB5CF,analytics_416711867
[GA4] Amorepacific - Ecommerce,[EC] INNISFREE- TEST,G-SQN1Q9YNTY,419574260.0,-,GTM-TC4GB5CF,analytics_419574260
[GA4] Amorepacific - Ecommerce,[EC] LABOH - KR,G-XHGW0FDJ87,416571110.0,https://laboh.co.kr/,GTM-PJD5VDF4,analytics_416571110
[GA4] Amorepacific - Ecommerce,[EC] MAKEON - KR,G-EHCZCPHQ9X,479578062.0,https://make-on.com,GTM-W2ZKJTVD,analytics_479578062
[GA4] Amorepacific - Ecommerce,[EC] OSULLOC - KR,G-46DFPHV30H,416602402.0,https://www.osulloc.com/kr/ko,GTM-KW8MKLBZ,analytics_416602402
[GA4] Amorepacific - Ecommerce,[EC] Test Property,G-45NSDYPFD1,419594405.0,-,GTM-KW8MKLBZ,analytics_419594405
[GA4] Amorepacific - Global D2C,[EC] AMOREMALL - GL,G-TV671RWMZG,416573537.0,https://global.amoremall.com,GTM-5J8C64SV,analytics_416573537
[GA4] Amorepacific - Global D2C,[EC] AMOREMALL - GL,G-TV671RWMZG,416573537.0,,GTM-5J8C64SV,
[GA4] Amorepacific - Global D2C,[EC] AMOREMALL - GL,G-TV671RWMZG,416573537.0,https://global.amoremall.com/ja,GTM-5J8C64SV,
[GA4] Amorepacific - Global D2C,[EC] AMOREPACIFIC - HK,G-EJR4WH09BQ,416696429.0,https://hk.ap-beauty.com/tc_a/,GTM-NBLCBTJ4,analytics_416696429
[GA4] Amorepacific - Global D2C,[EC] AMOREPACIFIC - HK,G-EJR4WH09BQ,416696429.0,hk.ap-beauty.com,GTM-NBLCBTJ4,
[GA4] Amorepacific - Global D2C,[EC] AMOREPACIFIC - US,G-HH1FQQPSH5,416693455.0,https://us.amorepacific.com,GTM-5ZBFG6H9,analytics_416693455
[GA4] Amorepacific - Legacy,[EC] ETUDE - GL,G-30L4JS7N4Y,416696430.0,https://www.etudehouse.com/int/en/,GTM-PFWJ6Q2R,analytics_416696430
[GA4] Amorepacific - Global D2C,[EC] ETUDE - JP,G-KF4SD4WGEC,416697349.0,https://etude.jp/,GTM-PHWJJWSH,analytics_416697349
[GA4] Amorepacific - Global D2C,[EC] HERA - JP,G-HX8K4S0JXC,421084533.0,https://jp.hera.com/,GTM-PWTTZSJG,analytics_421084533
[GA4] Amorepacific - Global D2C,[EC] INNISFREE - AU,G-HY2KE0E2R9,416693457.0,https://au.innisfree.com,GTM-P95XPBZR,analytics_416693457
[GA4] Amorepacific - Global D2C,[EC] INNISFREE - HK,G-BVN6GMTBR4,416714190.0,https://hk.innisfree.com,GTM-5KGVVHC8,analytics_416714190
[GA4] Amorepacific - Global D2C,[EC] INNISFREE - IN,G-JN5XF0K10E,416650285.0,https://in.innisfree.com,GTM-MSKN6NPX,analytics_416650285
[GA4] Amorepacific - Global D2C,[EC] INNISFREE - JP,G-H1KEQEVLT2,416525487.0,https://www.innisfree.jp,GTM-WDWNGWDB,analytics_416525487
[GA4] Amorepacific - Global D2C,[EC] INNISFREE - MY,G-N2GXQ6T4TP,416690241.0,https://www.innisfree.my,GTM-PDDXGBWW,analytics_416690241
[GA4] Amorepacific - Global D2C,[EC] INNISFREE - PH,G-4M54ZNK74S,416635942.0,https://ph.innisfree.com,GTM-T58LSDB6,analytics_416635942
[GA4] Amorepacific - Global D2C,[EC] INNISFREE - SG,G-PZZD63BF1H,416707468.0,https://sg.innisfree.com,GTM-MDPQVHVB,analytics_416707468
[GA4] Amorepacific - Global D2C,[EC] INNISFREE - TH,G-113ZV28DST,416680710.0,https://th.innisfree.com,GTM-TR9JVL79,analytics_416680710
[GA4] Amorepacific - Global D2C,[EC] INNISFREE - TW,G-6ZRD118Q83,416705264.0,https://www.innisfree.com.tw,GTM-KNJQRTPM,analytics_416705264
[GA4] Amorepacific - Global D2C,[EC] INNISFREE - US,G-EBXVMVDCFQ,416698406.0,https://us.innisfree.com,GTM-WT798PHC,analytics_416698406
[GA4] Amorepacific - Global D2C,[EC] INNISFREE - VN,G-6BGVJBE29D,416650284.0,https://www.innisfree.vn,GTM-NN88DL78,analytics_416650284
[GA4] Amorepacific - Global D2C,[EC] LANEIGE - HK,G-Z2V3WK588X,416681139.0,https://hk.laneige.com,GTM-NKW2RTVN,analytics_416681139
[GA4] Amorepacific - Global D2C,[EC] LANEIGE - HK,G-Z2V3WK588X,416681139.0,hk.laneige.com,GTM-NKW2RTVN,
[GA4] Amorepacific - Global D2C,[EC] LANEIGE - MY,G-8533Y6Z5P3,416669439.0,https://my.laneige.com,GTM-KN74TS2L,analytics_416669439
[GA4] Amorepacific - Global D2C,[EC] LANEIGE - MY,G-8533Y6Z5P3,416669439.0,my.laneige.com,GTM-KN74TS2L,
[GA4] Amorepacific - Global D2C,[EC] LANEIGE - PH,G-EC2JGYX9V1,416655966.0,https://ph.laneige.com,GTM-K3R7NF6B,analytics_416655966
[GA4] Amorepacific - Global D2C,[EC] LANEIGE - PH,G-EC2JGYX9V1,416655966.0,ph.laneige.com,GTM-K3R7NF6B,
[GA4] Amorepacific - Global D2C,[EC] LANEIGE - SG,G-VRW0T34CQN,416684339.0,https://sg.laneige.com,GTM-KW72BQVV,analytics_416684339
[GA4] Amorepacific - Global D2C,[EC] LANEIGE - SG,G-VRW0T34CQN,416684339.0,"laneige.com,sg.laneige.com",GTM-KW72BQVV,
[GA4] Amorepacific - Global D2C,[EC] LANEIGE - TH,G-DPBJC555EH,416612115.0,https://th.laneige.com,GTM-NSCPDWP6,analytics_416612115
[GA4] Amorepacific - Global D2C,[EC] LANEIGE - TW,G-F6RJX3NW4L,416662659.0,https://tw.laneige.com,GTM-N227LWQQ,analytics_416662659
[GA4] Amorepacific - Global D2C,[EC] LANEIGE - US,G-CP9M4PZYWB,416701205.0,https://us.laneige.com,GTM-54THZG2S,analytics_416701205
[GA4] Amorepacific - Global D2C,[EC] LANEIGE - VN,G-GXGVWCZDZ0,416589887.0,https://www.laneige.com.vn,GTM-THXXNJTP,analytics_416589887
[GA4] Amorepacific - Global D2C,[EC] MAKEON - JP,G-7QQ6PNWB0S,498681389.0,https://jp.make-on.com/,GTM-K9ZLSWN8,analytics_498681389
[GA4] Amorepacific - Global D2C,[EC] MAKEON - US,G-VK601044YV,498676344.0,https://global.make-on.com/,GTM-5KG59SCR,analytics_498676344
[GA4] Amorepacific - Global D2C,[EC] SULWHASOO - HK,G-BCLD6KEN2B,416693456.0,https://hk.sulwhasoo.com,GTM-5Q5ZBVNS,analytics_416693456
[GA4] Amorepacific - Global D2C,[EC] SULWHASOO - MY,G-5RC0R4P330,416605045.0,https://my.sulwhasoo.com,GTM-T42ZW4JS,analytics_416605045
[GA4] Amorepacific - Global D2C,[EC] SULWHASOO - MY,G-5RC0R4P330,416605045.0,"my.sulwhasoo.com,sulwhasoo.com",,
[GA4] Amorepacific - Global D2C,[EC] SULWHASOO - SG,G-N8FSX6Q69M,416668793.0,https://sg.sulwhasoo.com,GTM-WWB2LVJG,analytics_416668793
[GA4] Amorepacific - Global D2C,[EC] SULWHASOO - TH,G-GW3V84K7B8,416701782.0,https://th.sulwhasoo.com,GTM-WJZ54G76,analytics_416701782
[GA4] Amorepacific - Global D2C,[EC] SULWHASOO - TH,G-GW3V84K7B8,416701782.0,"th.sulwhasoo.com,sulwhasoo.com",,
[GA4] Amorepacific - Global D2C,[EC] SULWHASOO - TW,G-XSJSJCP6R9,416612116.0,https://tw.sulwhasoo.com/,GTM-NTC3HC9K,analytics_416612116
[GA4] Amorepacific - Global D2C,[EC] SULWHASOO - TW,G-XSJSJCP6R9,416612116.0,tw.sulwhasoo.com,,
[GA4] Amorepacific - Global D2C,[EC] SULWHASOO - US,G-W7R4FJMLJ6,416705263.0,https://us.sulwhasoo.com,GTM-KRZMBR4J,analytics_416705263
[GA4] Amorepacific - Global D2C,[EC] SULWHASOO - VN,G-G3SV7X401V,416624567.0,https://vn.sulwhasoo.com,GTM-5XK99TD8,analytics_416624567
[GA4] Amorepacific - Global D2C,[EC] Test Property - DTC,G-FSH6PFZKBT,419596439.0,-,-,analytics_419596439
[GA4] Amorepacific - Others,[OTHERS] AIBC AI ºäÆ¼Åå,G-BG7SVL2SR3,447410789.0,https://www.amoremall.com/kr/ko/aibc/web/,GTM-WG8GWZFF,analytics_447410789
[GA4] Amorepacific - Others,[OTHERS] AMOSPRO BO,G-HXD5PXLPEY,462458292.0,https://prdpro.amoshair.co.kr,GTM-MB6DT9T7,analytics_462458292
[GA4] Amorepacific - Others,[OTHERS] APGROUP,G-4RJLWDME32,416574000.0,https://www.apgroup.com/,GTM-W66WKRKZ,analytics_416574000
[GA4] Amorepacific - Others,[OTHERS] APºê·£µå,G-MJMZYMBC8R,425821424.0,https://bts.amorepacific.com/bts/amp/,GTM-WJCSXWMT,analytics_425821424
[GA4] Amorepacific - Others,[OTHERS] Global Microsite,G-9ZZJCTD1XN,434766207.0,https://theislehub.com/,GTM-NCK2NZ7K,-
[GA4] Amorepacific - Legacy,[OTHERS] IOPE,G-1MK57KQN2C,457869609.0,https://bts.amorepacific.com/bts/iob/,GTM-WJCSXWMT,analytics_457869609
[GA4] Amorepacific - Others,[OTHERS] MAKEON,G-XMPF157F3B,446888740.0,-,GTM-5Z2Z5MFN,analytics_446888740
[GA4] Amorepacific - Others,[OTHERS] Targeting Manager,G-CZCEKCJJS8,453278636.0,https://tm.amorepacific.com/,GTM-5539G6GG,analytics_453278636
[GA4] Amorepacific - Others,[OTHERS] Test Property,G-HW8EC45GS0,419573056.0,-,-,analytics_419573056
[GA4] Amorepacific - Legacy,[OTHERS] VITAL BEAUTIE,G-1RQNYYH8NN,462412412.0,https://bts.amorepacific.com/bts/btb/,GTM-WJCSXWMT,analytics_462412412
[GA4] Amorepacific - Legacy,[OTHERS] 데이터플레이스,G-PQRLXGSECN,416698159.0,https://dataplace-on.amorepacific.com,GTM-PL474W3Z,analytics_416698159
[GA4] Amorepacific - Others,[OTHERS] 디지털방판 모객시스템,G-GDY2N9SN42,416704284.0,https://new.amorecounselor.com/,GTM-PTWTV683,analytics_416704284
[GA4] Amorepacific - Legacy,[OTHERS] 라네즈 뷰티테크,G-6CCP1EVH3D,416696667.0,https://www.laneige-beautycurator.com/bts/lan/,GTM-WJCSXWMT,analytics_416696667
[GA4] Amorepacific - Others,[OTHERS] 북촌뷰티과학자의집,G-8E8QB0FNLZ,449610623.0,https://bts.amorepacific.com/bts/bsh/,GTM-WJCSXWMT,analytics_449610623
[GA4] Amorepacific - Others,[OTHERS] 뷰티스퀘어,G-G6C5WMR0EF,416703787.0,https://bstlms.amorepacific.com/,GTM-PB22PV3J,analytics_416703787
[GA4] Amorepacific - Legacy,[OTHERS] 뷰티엔젤,G-S6NCBV3ZDY,416696666.0,-,GTM-5KN6C5VS,analytics_416696666
[GA4] Amorepacific - Others,[OTHERS]뷰티포인트,G-1CGQ3ELSHZ,470995728.0,https://www.beautypoint.co.kr/,GTM-P7HB6H4J,analytics_470995728
[GA4] Amorepacific - Legacy,[OTHERS] 쉐이드피커,G-SHMDRQ90KY,416691938.0,https://bts.amorepacific.com/sp/bts/,GTM-WJCSXWMT,analytics_416691938
[GA4] Amorepacific - Legacy,[OTHERS] 시티랩,G-XQC6N9F0XH,416711869.0,https://bts.amorepacific.com/bts/ctl/,GTM-WJCSXWMT,analytics_416711869
[GA4] Amorepacific - Others,[OTHERS] 아모레 카운셀러,G-9EZYKRYZ0Z,416689685.0,https://www.amorecounselor.com/kr/ko/b/html/main.html,GTM-NWQBWBPF,analytics_416689685
[GA4] Amorepacific - Others,[OTHERS] 아모레스토리,G-0R7R0VX7ML,416690243.0,https://stories.amorepacific.com/,GTM-TRTNBQ5J,analytics_416690243
[GA4] Amorepacific - Others,[OTHERS] 아모레팩토리 오디오 가이드,G-K8WCVSEV5W,416650437.0,https://tour.amorepacific.com,GTM-KHZ64DNM,analytics_416650437
[GA4] Amorepacific - Others,[OTHERS] 아모레퍼시픽 공식 대시보드,G-TTV4CQLVYG,416669440.0,http://dataplace.amorepacific.com/,GTM-MXFPN4KH,analytics_416669440
[GA4] Amorepacific - Others,[OTHERS]아모레퍼시픽 미술관,G-P9SJQDHKTB,416692289.0,https://apma.amorepacific.com/index.do,GTM-NNTXRQ5J,analytics_416692289
[GA4] Amorepacific - Legacy,[OTHERS] 에스트라,G-7ETR9BTPGJ,437631407.0,https://bts.amorepacific.com/bts/asb/,GTM-WJCSXWMT,analytics_437631407
[GA4] Amorepacific - Others,[OTHERS] 옴니회원플랫폼,G-0DMNZC4JXE,416713480.0,https://one-ap.amorepacific.com/,GTM-KGCJ8PF5,analytics_416713480
[GA4] Amorepacific - Legacy,[OTHERS] 퍼시픽패키지,G-01SEZN05ZS,416612117.0,https://www.pacificpackage.co.kr/,GTM-M3VWFSRR,analytics_416612117
